

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Feb 29 14:00:26 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  2910     0A9E  3400               	retlw	0
  2911     0A9F  3438               	retlw	56
  2912     0AA0  3444               	retlw	68
  2913     0AA1  3444               	retlw	68
  2914     0AA2  343C               	retlw	60
  2915     0AA3  3440               	retlw	64
  2916     0AA4  347F               	retlw	127
  2917     0AA5  3448               	retlw	72
  2918     0AA6  3444               	retlw	68
  2919     0AA7  3444               	retlw	68
  2920     0AA8  3438               	retlw	56
  2921     0AA9  3438               	retlw	56
  2922     0AAA  3444               	retlw	68
  2923     0AAB  3444               	retlw	68
  2924     0AAC  3444               	retlw	68
  2925     0AAD  3444               	retlw	68
  2926     0AAE  3438               	retlw	56
  2927     0AAF  3444               	retlw	68
  2928     0AB0  3444               	retlw	68
  2929     0AB1  3448               	retlw	72
  2930     0AB2  347F               	retlw	127
  2931     0AB3  3438               	retlw	56
  2932     0AB4  3454               	retlw	84
  2933     0AB5  3454               	retlw	84
  2934     0AB6  3454               	retlw	84
  2935     0AB7  3408               	retlw	8
  2936     0AB8  3408               	retlw	8
  2937     0AB9  347E               	retlw	126
  2938     0ABA  3409               	retlw	9
  2939     0ABB  3402               	retlw	2
  2940     0ABC  3400               	retlw	0
  2941     0ABD  3408               	retlw	8
  2942     0ABE  3414               	retlw	20
  2943     0ABF  3454               	retlw	84
  2944     0AC0  3454               	retlw	84
  2945     0AC1  343C               	retlw	60
  2946     0AC2  347F               	retlw	127
  2947     0AC3  3408               	retlw	8
  2948     0AC4  3404               	retlw	4
  2949     0AC5  3404               	retlw	4
  2950     0AC6  3478               	retlw	120
  2951     0AC7  3400               	retlw	0
  2952     0AC8  3444               	retlw	68
  2953     0AC9  347D               	retlw	125
  2954     0ACA  3440               	retlw	64
  2955     0ACB  3400               	retlw	0
  2956     0ACC  3420               	retlw	32
  2957     0ACD  3440               	retlw	64
  2958     0ACE  3444               	retlw	68
  2959     0ACF  343D               	retlw	61
  2960     0AD0  3400               	retlw	0
  2961     0AD1  3400               	retlw	0
  2962     0AD2  347F               	retlw	127
  2963     0AD3  3410               	retlw	16
  2964     0AD4  3428               	retlw	40
  2965     0AD5  3444               	retlw	68
  2966     0AD6  3400               	retlw	0
  2967     0AD7  3441               	retlw	65
  2968     0AD8  347F               	retlw	127
  2969     0AD9  3440               	retlw	64
  2970     0ADA  3400               	retlw	0
  2971     0ADB  3478               	retlw	120
  2972     0ADC  3404               	retlw	4
  2973     0ADD  3418               	retlw	24
  2974     0ADE  3404               	retlw	4
  2975     0ADF  3478               	retlw	120
  2976     0AE0  347C               	retlw	124
  2977     0AE1  3408               	retlw	8
  2978     0AE2  3404               	retlw	4
  2979     0AE3  3404               	retlw	4
  2980     0AE4  3478               	retlw	120
  2981     0AE5  3438               	retlw	56
  2982     0AE6  3444               	retlw	68
  2983     0AE7  3444               	retlw	68
  2984     0AE8  3444               	retlw	68
  2985     0AE9  3438               	retlw	56
  2986     0AEA  347C               	retlw	124
  2987     0AEB  3414               	retlw	20
  2988     0AEC  3424               	retlw	36
  2989     0AED  3424               	retlw	36
  2990     0AEE  3418               	retlw	24
  2991     0AEF  3418               	retlw	24
  2992     0AF0  3424               	retlw	36
  2993     0AF1  3414               	retlw	20
  2994     0AF2  347C               	retlw	124
  2995     0AF3  3440               	retlw	64
  2996     0AF4  3400               	retlw	0
  2997     0AF5  347C               	retlw	124
  2998     0AF6  3408               	retlw	8
  2999     0AF7  3404               	retlw	4
  3000     0AF8  3404               	retlw	4
  3001     0AF9  3448               	retlw	72
  3002     0AFA  3454               	retlw	84
  3003     0AFB  3454               	retlw	84
  3004     0AFC  3454               	retlw	84
  3005     0AFD  3420               	retlw	32
  3006     0AFE  3404               	retlw	4
  3007     0AFF  343E               	retlw	62
  3008     0B00  3444               	retlw	68
  3009     0B01  3420               	retlw	32
  3010     0B02  3400               	retlw	0
  3011     0B03  343C               	retlw	60
  3012     0B04  3440               	retlw	64
  3013     0B05  3440               	retlw	64
  3014     0B06  3420               	retlw	32
  3015     0B07  347C               	retlw	124
  3016     0B08  341C               	retlw	28
  3017     0B09  3420               	retlw	32
  3018     0B0A  3440               	retlw	64
  3019     0B0B  3420               	retlw	32
  3020     0B0C  341C               	retlw	28
  3021     0B0D  343C               	retlw	60
  3022     0B0E  3440               	retlw	64
  3023     0B0F  3430               	retlw	48
  3024     0B10  3440               	retlw	64
  3025     0B11  343C               	retlw	60
  3026     0B12  3444               	retlw	68
  3027     0B13  3428               	retlw	40
  3028     0B14  3410               	retlw	16
  3029     0B15  3428               	retlw	40
  3030     0B16  3444               	retlw	68
  3031     0B17  3404               	retlw	4
  3032     0B18  3448               	retlw	72
  3033     0B19  3430               	retlw	48
  3034     0B1A  3408               	retlw	8
  3035     0B1B  3404               	retlw	4
  3036     0B1C  3444               	retlw	68
  3037     0B1D  3464               	retlw	100
  3038     0B1E  3454               	retlw	84
  3039     0B1F  344C               	retlw	76
  3040     0B20  3444               	retlw	68
  3041     0B21  3400               	retlw	0
  3042     0B22  3408               	retlw	8
  3043     0B23  3436               	retlw	54
  3044     0B24  3441               	retlw	65
  3045     0B25  3400               	retlw	0
  3046     0B26  3400               	retlw	0
  3047     0B27  3400               	retlw	0
  3048     0B28  3477               	retlw	119
  3049     0B29  3400               	retlw	0
  3050     0B2A  3400               	retlw	0
  3051     0B2B  3400               	retlw	0
  3052     0B2C  3441               	retlw	65
  3053     0B2D  3436               	retlw	54
  3054     0B2E  3408               	retlw	8
  3055     0B2F  3400               	retlw	0
  3056     0B30  3408               	retlw	8
  3057     0B31  3404               	retlw	4
  3058     0B32  3408               	retlw	8
  3059     0B33  3410               	retlw	16
  3060     0B34  3408               	retlw	8
  3061     0B35  342A               	retlw	42
  3062     0B36  3455               	retlw	85
  3063     0B37  342A               	retlw	42
  3064     0B38  3455               	retlw	85
  3065     0B39  342A               	retlw	42
  3066     0B3A                     __end_of_hebrew:
  3067     0B3A                     _ascii:
  3068     0B3A  3408               	retlw	8
  3069     0B3B  341C               	retlw	28
  3070     0B3C  343E               	retlw	62
  3071     0B3D  347F               	retlw	127
  3072     0B3E  3400               	retlw	0
  3073     0B3F  3430               	retlw	48
  3074     0B40  3435               	retlw	53
  3075     0B41  3448               	retlw	72
  3076     0B42  3440               	retlw	64
  3077     0B43  3430               	retlw	48
  3078     0B44  3445               	retlw	69
  3079     0B45  3429               	retlw	41
  3080     0B46  3411               	retlw	17
  3081     0B47  3421               	retlw	33
  3082     0B48  347D               	retlw	125
  3083     0B49  347D               	retlw	125
  3084     0B4A  3409               	retlw	9
  3085     0B4B  3405               	retlw	5
  3086     0B4C  3405               	retlw	5
  3087     0B4D  3479               	retlw	121
  3088     0B4E  347D               	retlw	125
  3089     0B4F  3409               	retlw	9
  3090     0B50  3411               	retlw	17
  3091     0B51  3421               	retlw	33
  3092     0B52  347D               	retlw	125
  3093     0B53  3438               	retlw	56
  3094     0B54  3444               	retlw	68
  3095     0B55  3444               	retlw	68
  3096     0B56  3438               	retlw	56
  3097     0B57  3444               	retlw	68
  3098     0B58  347E               	retlw	126
  3099     0B59  3401               	retlw	1
  3100     0B5A  3429               	retlw	41
  3101     0B5B  342E               	retlw	46
  3102     0B5C  3410               	retlw	16
  3103     0B5D  3430               	retlw	48
  3104     0B5E  344A               	retlw	74
  3105     0B5F  344D               	retlw	77
  3106     0B60  3449               	retlw	73
  3107     0B61  3430               	retlw	48
  3108     0B62  3460               	retlw	96
  3109     0B63  3450               	retlw	80
  3110     0B64  3448               	retlw	72
  3111     0B65  3450               	retlw	80
  3112     0B66  3460               	retlw	96
  3113     0B67  341E               	retlw	30
  3114     0B68  3404               	retlw	4
  3115     0B69  3404               	retlw	4
  3116     0B6A  3438               	retlw	56
  3117     0B6B  3440               	retlw	64
  3118     0B6C  343E               	retlw	62
  3119     0B6D  3449               	retlw	73
  3120     0B6E  3449               	retlw	73
  3121     0B6F  3449               	retlw	73
  3122     0B70  343E               	retlw	62
  3123     0B71  3462               	retlw	98
  3124     0B72  3414               	retlw	20
  3125     0B73  3408               	retlw	8
  3126     0B74  3410               	retlw	16
  3127     0B75  3460               	retlw	96
  3128     0B76  3440               	retlw	64
  3129     0B77  343C               	retlw	60
  3130     0B78  3420               	retlw	32
  3131     0B79  3420               	retlw	32
  3132     0B7A  341C               	retlw	28
  3133     0B7B  3408               	retlw	8
  3134     0B7C  347C               	retlw	124
  3135     0B7D  3404               	retlw	4
  3136     0B7E  347C               	retlw	124
  3137     0B7F  3402               	retlw	2
  3138     0B80  3438               	retlw	56
  3139     0B81  3444               	retlw	68
  3140     0B82  3444               	retlw	68
  3141     0B83  343C               	retlw	60
  3142     0B84  3404               	retlw	4
  3143     0B85  3441               	retlw	65
  3144     0B86  3463               	retlw	99
  3145     0B87  3455               	retlw	85
  3146     0B88  3449               	retlw	73
  3147     0B89  3441               	retlw	65
  3148     0B8A  3410               	retlw	16
  3149     0B8B  3408               	retlw	8
  3150     0B8C  3478               	retlw	120
  3151     0B8D  3408               	retlw	8
  3152     0B8E  3404               	retlw	4
  3153     0B8F  3418               	retlw	24
  3154     0B90  3424               	retlw	36
  3155     0B91  347E               	retlw	126
  3156     0B92  3424               	retlw	36
  3157     0B93  3418               	retlw	24
  3158     0B94  345E               	retlw	94
  3159     0B95  3461               	retlw	97
  3160     0B96  3401               	retlw	1
  3161     0B97  3461               	retlw	97
  3162     0B98  345E               	retlw	94
  3163     0B99  3478               	retlw	120
  3164     0B9A  3414               	retlw	20
  3165     0B9B  3415               	retlw	21
  3166     0B9C  3414               	retlw	20
  3167     0B9D  3478               	retlw	120
  3168     0B9E  3438               	retlw	56
  3169     0B9F  3444               	retlw	68
  3170     0BA0  3445               	retlw	69
  3171     0BA1  343C               	retlw	60
  3172     0BA2  3440               	retlw	64
  3173     0BA3  3478               	retlw	120
  3174     0BA4  3415               	retlw	21
  3175     0BA5  3414               	retlw	20
  3176     0BA6  3415               	retlw	21
