

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Apr 02 02:23:05 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  3388     0B3F  3402               	retlw	2
  3389     0B40  343F               	retlw	63
  3390     0B41  3402               	retlw	2
  3391     0B42  3458               	retlw	88
  3392     0B43  3402               	retlw	2
  3393     0B44  3471               	retlw	113
  3394     0B45  3402               	retlw	2
  3395     0B46  348A               	retlw	138
  3396     0B47  3402               	retlw	2
  3397     0B48  34A3               	retlw	163
  3398     0B49  3402               	retlw	2
  3399     0B4A  34BC               	retlw	188
  3400     0B4B  3402               	retlw	2
  3401     0B4C  34D5               	retlw	213
  3402     0B4D  3402               	retlw	2
  3403     0B4E  34EE               	retlw	238
  3404     0B4F  3402               	retlw	2
  3405     0B50  3407               	retlw	7
  3406     0B51  3403               	retlw	3
  3407     0B52  3420               	retlw	32
  3408     0B53  3403               	retlw	3
  3409     0B54  3439               	retlw	57
  3410     0B55  3403               	retlw	3
  3411     0B56  3452               	retlw	82
  3412     0B57  3403               	retlw	3
  3413     0B58  346B               	retlw	107
  3414     0B59  3403               	retlw	3
  3415     0B5A  3484               	retlw	132
  3416     0B5B  3403               	retlw	3
  3417     0B5C  349D               	retlw	157
  3418     0B5D  3403               	retlw	3
  3419     0B5E  34B6               	retlw	182
  3420     0B5F  3403               	retlw	3
  3421     0B60  34CF               	retlw	207
  3422     0B61  3403               	retlw	3
  3423     0B62  34E8               	retlw	232
  3424     0B63  3403               	retlw	3
  3425     0B64  3401               	retlw	1
  3426     0B65  3404               	retlw	4
  3427     0B66                     __end_of_adcBounds:
  3428     0B66                     _inputLeds:
  3429     0B66  34FE               	retlw	254
  3430     0B67  34FD               	retlw	253
  3431     0B68  34FB               	retlw	251
  3432     0B69  34F7               	retlw	247
  3433     0B6A                     __end_of_inputLeds:
  3434     000E                     _TMR1	set	14
  3435     0014                     _SSPCONbits	set	20
  3436     0013                     _SSPBUF	set	19
  3437     0008                     _PORTDbits	set	8
  3438     0007                     _PORTCbits	set	7
  3439     0006                     _PORTBbits	set	6
  3440     001F                     _ADCON0bits	set	31
  3441     0010                     _T1CONbits	set	16
  3442     000B                     _INTCONbits	set	11
  3443     0009                     _PORTE	set	9
  3444     0008                     _PORTD	set	8
  3445     0007                     _PORTC	set	7
  3446     0006                     _PORTB	set	6
  3447     0005                     _PORTA	set	5
  3448     000C                     _PIR1bits	set	12
  3449     001E                     _ADRESH	set	30
  3450     00F9                     _GO	set	249
  3451     0094                     _SSPSTATbits	set	148
  3452     0087                     _TRISCbits	set	135
  3453     009F                     _ADCON1bits	set	159
  3454     0081                     _OPTION_REGbits	set	129
  3455     0096                     _IOCBbits	set	150
  3456     008C                     _PIE1bits	set	140
  3457     009D                     _PSTRCONbits	set	157
  3458     0086                     _TRISBbits	set	134
  3459     0089                     _TRISEbits	set	137
  3460     0089                     _TRISE	set	137
  3461     0088                     _TRISD	set	136
  3462     0087                     _TRISC	set	135
  3463     0086                     _TRISB	set	134
  3464     0085                     _TRISA	set	133
  3465     008F                     _OSCCONbits	set	143
  3466     009E                     _ADRESL	set	158
  3467     0188                     _ANSELbits	set	392
  3468     0189                     _ANSELH	set	393
  3469     0188                     _ANSEL	set	392
  3470                           
  3471                           	psect	cinit
  3472     0013                     start_initialization:	
  3473                           ; #config settings
  3474                           
  3475     0013                     __initialization:
  3476                           
  3477                           ; Initialize objects allocated to BANK1
  3478     0013  1383               	bcf	3,7	;select IRP bank0
  3479     0014  30B9               	movlw	low (__pdataBANK1+25)
  3480     0015  00FD               	movwf	btemp+-1
  3481     0016  3010               	movlw	high __pidataBANK1
  3482     0017  00FE               	movwf	btemp
  3483     0018  30BD               	movlw	low __pidataBANK1
  3484     0019  00FF               	movwf	btemp+1
  3485     001A  30A0               	movlw	low __pdataBANK1
  3486     001B  0084               	movwf	4
  3487     001C  160A  118A  2056  120A  118A  	fcall	init_ram0
  3488                           
  3489                           ; Clear objects allocated to BANK3
  3490     0021  1783               	bsf	3,7	;select IRP bank2
  3491     0022  3090               	movlw	low __pbssBANK3
  3492     0023  0084               	movwf	4
  3493     0024  30E0               	movlw	low (__pbssBANK3+80)
  3494     0025  160A  118A  2032  120A  118A  	fcall	clear_ram0
  3495                           
  3496                           ; Clear objects allocated to BANK1
  3497     002A  1383               	bcf	3,7	;select IRP bank0
  3498     002B  30B9               	movlw	low __pbssBANK1
  3499     002C  0084               	movwf	4
  3500     002D  30C5               	movlw	low (__pbssBANK1+12)
  3501     002E  160A  118A  2032  120A  118A  	fcall	clear_ram0
  3502                           
  3503                           ; Clear objects allocated to BANK0
  3504     0033  01ED               	clrf	__pbssBANK0& (0+127)
  3505     0034  01EE               	clrf	(__pbssBANK0+1)& (0+127)
  3506     0035  01EF               	clrf	(__pbssBANK0+2)& (0+127)
  3507                           
  3508                           ; Clear objects allocated to COMMON
  3509     0036  01FD               	clrf	__pbssCOMMON& (0+127)
  3510     0037                     end_of_initialization:	
  3511                           ;End of C runtime variable initialization code
  3512                           
  3513     0037                     __end_of__initialization:
  3514     0037  0183               	clrf	3
  3515     0038  120A  158A  2C30   	ljmp	_main	;jump to C main() function
  3516                           
  3517                           	psect	bssCOMMON
  3518     007D                     __pbssCOMMON:
  3519     007D                     _state:
  3520     007D                     	ds	1
  3521                           
  3522                           	psect	bssBANK0
  3523     006D                     __pbssBANK0:
  3524     006D                     _volume:
  3525     006D                     	ds	2
  3526     006F                     _oldstate:
  3527     006F                     	ds	1
  3528                           
  3529                           	psect	bssBANK1
  3530     00B9                     __pbssBANK1:
  3531     00B9                     _final_code:
  3532     00B9                     	ds	4
  3533     00BD                     _motoraan:
  3534     00BD                     	ds	2
  3535     00BF                     _remote_counter:
  3536     00BF                     	ds	2
  3537     00C1                     _timeraan:
  3538     00C1                     	ds	2
  3539     00C3                     _num_of_lang:
  3540     00C3                     	ds	2
  3541                           
  3542                           	psect	dataBANK1
  3543     00A0                     __pdataBANK1:
  3544     00A0                     scherm_setup@F1479:
  3545     00A0                     	ds	8
  3546     00A8                     scherm_setup@F1477:
  3547     00A8                     	ds	8
  3548     00B0                     _inputChanged:
  3549     00B0                     	ds	2
  3550     00B2                     _miniCount:
  3551     00B2                     	ds	2
  3552     00B4                     _input:
  3553     00B4                     	ds	2
  3554     00B6                     _volumeOud:
  3555     00B6                     	ds	2
  3556     00B8                     _nummerOffset:
  3557     00B8                     	ds	1
  3558                           
  3559                           	psect	bssBANK3
  3560     0190                     __pbssBANK3:
  3561     0190                     _scherm2_buffer:
  3562     0190                     	ds	40
  3563     01B8                     _scherm1_buffer:
  3564     01B8                     	ds	40
  3565                           
  3566                           	psect	inittext
  3567     1052                     init_fetch0:	
  3568                           ;	Called with low address in FSR and high address in W
  3569                           
  3570     1052  087E               	movf	btemp,w
  3571     1053  008A               	movwf	10
  3572     1054  087F               	movf	btemp+1,w
  3573     1055  0082               	movwf	2
  3574     1056                     init_ram0:	
  3575                           ;Called with:
  3576                           ;	high address of idata address in btemp 
  3577                           ;	low address of idata address in btemp+1 
  3578                           ;	low address of data in FSR
  3579                           ;	high address + 1 of data in btemp-1
  3580                           
  3581     1056  160A  118A  2052  160A  118A  	fcall	init_fetch0
  3582     105B  0080               	movwf	0
  3583     105C  0A84               	incf	4,f
  3584     105D  0804               	movf	4,w
  3585     105E  067D               	xorwf	btemp+-1,w
  3586     105F  1903               	btfsc	3,2
  3587     1060  3400               	retlw	0
  3588     1061  0AFF               	incf	btemp+1,f
  3589     1062  1903               	btfsc	3,2
  3590     1063  0AFE               	incf	btemp,f
  3591     1064  2856               	goto	init_ram0
  3592                           
  3593                           	psect	clrtext
  3594     1032                     clear_ram0:	
  3595                           ;	Called with FSR containing the base address, and
  3596                           ;	W with the last address+1
  3597                           
  3598     1032  0064               	clrwdt	;clear the watchdog before getting into this loop
  3599     1033                     clrloop0:
  3600     1033  0180               	clrf	0	;clear RAM location pointed to by FSR
  3601     1034  0A84               	incf	4,f	;increment pointer
  3602     1035  0604               	xorwf	4,w	;XOR with final address
  3603     1036  1903               	btfsc	3,2	;have we reached the end yet?
  3604     1037  3400               	retlw	0	;all done for this memory range, return
  3605     1038  0604               	xorwf	4,w	;XOR again to restore value
  3606     1039  2833               	goto	clrloop0	;do the next byte
  3607                           
  3608                           	psect	cstackBANK1
  3609     00C5                     __pcstackBANK1:
  3610     00C5                     ?_main:
  3611     00C5                     main@argc:	
  3612                           ; 2 bytes @ 0x0
  3613                           
  3614                           
  3615                           ; 2 bytes @ 0x0
  3616     00C5                     	ds	2
  3617     00C7                     main@argv:
  3618                           
  3619                           ; 2 bytes @ 0x2
  3620     00C7                     	ds	2
  3621                           
  3622                           	psect	cstackCOMMON
  3623     0070                     __pcstackCOMMON:
  3624     0070                     ?_init_osc:
  3625     0070                     ?_ports_init:	
  3626                           ; 1 bytes @ 0x0
  3627                           
  3628     0070                     ?_pins_init:	
  3629                           ; 1 bytes @ 0x0
  3630                           
  3631     0070                     ?_interrupt_init:	
  3632                           ; 1 bytes @ 0x0
  3633                           
  3634     0070                     ?_timer_init:	
  3635                           ; 1 bytes @ 0x0
  3636                           
  3637     0070                     ?_adc_init:	
  3638                           ; 1 bytes @ 0x0
  3639                           
  3640     0070                     ?_scherm_init:	
  3641                           ; 1 bytes @ 0x0
  3642                           
  3643     0070                     ?_scherm_setup:	
  3644                           ; 1 bytes @ 0x0
  3645                           
  3646     0070                     ?_key_detection:	
  3647                           ; 1 bytes @ 0x0
